fpar,par,tmin,vpd,smrz,ft,tsoil,smsf
0.067,2.828,263.178,98.647,0.819,1.000,270.674,0.570
0.067,3.386,262.646,87.559,0.818,1.000,270.750,0.573
0.067,3.193,264.044,87.475,0.818,1.000,270.934,0.574
0.067,3.146,263.153,87.751,0.819,1.000,270.360,0.576
0.067,3.131,263.966,82.589,0.821,1.000,269.767,0.579
0.067,3.482,263.648,91.408,0.821,1.000,270.104,0.579
0.067,3.262,264.468,93.573,0.822,1.000,270.354,0.577
0.067,3.272,264.673,98.598,0.822,1.000,270.708,0.576
0.079,3.382,264.767,98.865,0.822,1.000,270.942,0.576
0.079,3.280,265.230,103.982,0.822,1.000,271.428,0.576
0.079,3.385,266.514,91.882,0.823,1.000,271.886,0.577
0.079,3.468,264.371,106.275,0.823,1.000,271.491,0.575
0.079,3.748,262.699,105.222,0.822,1.000,269.742,0.573
0.079,3.808,264.543,114.877,0.822,1.000,270.460,0.573
0.079,3.601,263.771,118.358,0.822,1.000,270.503,0.571
0.079,3.231,264.176,97.497,0.821,1.000,271.010,0.572
0.070,4.111,263.690,103.809,0.822,1.000,270.860,0.573
0.070,3.941,264.004,105.464,0.822,1.000,270.994,0.574
0.070,3.755,264.160,107.722,0.822,1.000,270.616,0.576
0.070,3.418,264.706,99.764,0.824,1.000,270.852,0.580
0.070,3.610,264.215,86.106,0.825,1.000,270.420,0.579
0.070,3.709,264.294,92.373,0.824,1.000,270.408,0.580
0.070,3.814,263.167,92.971,0.826,1.000,269.936,0.584
0.070,3.957,263.240,98.220,0.827,1.000,269.816,0.581
0.065,3.826,265.929,105.605,0.826,1.000,270.676,0.582
0.065,4.301,265.164,117.170,0.826,1.000,271.122,0.582
0.065,4.123,263.885,120.538,0.827,1.000,271.153,0.583
0.065,3.730,265.554,84.786,0.829,1.000,271.198,0.588
0.065,3.711,265.651,99.453,0.832,1.000,271.583,0.591
0.065,3.967,264.733,107.647,0.832,1.000,270.766,0.587
0.065,3.643,265.707,99.455,0.832,1.000,270.832,0.589
0.065,3.874,264.233,98.871,0.832,1.000,270.945,0.589
0.050,4.433,263.491,114.735,0.831,1.000,271.240,0.587
0.050,4.708,263.561,100.971,0.832,1.000,271.099,0.590
0.050,4.356,264.232,105.127,0.833,1.000,271.221,0.590
0.050,4.074,264.680,101.145,0.834,1.000,271.485,0.590
0.050,4.664,265.425,91.217,0.836,1.000,271.628,0.599
0.050,4.734,265.599,100.029,0.839,1.000,271.065,0.603
0.050,4.646,264.221,105.763,0.840,1.000,271.035,0.600
0.050,4.552,263.938,97.858,0.840,1.000,270.874,0.599
0.123,5.359,263.206,112.484,0.841,1.000,270.854,0.599
0.123,4.926,264.107,121.586,0.841,1.000,270.727,0.601
0.123,5.351,264.982,134.132,0.841,1.000,271.413,0.599
0.123,4.703,266.106,141.012,0.844,1.000,271.501,0.602
0.123,4.925,265.831,137.649,0.845,1.000,272.239,0.600
0.123,5.464,264.922,138.119,0.846,1.000,271.680,0.599
0.123,5.676,265.240,149.047,0.845,1.000,272.149,0.596
0.123,5.574,266.858,156.432,0.845,1.000,272.679,0.595
0.147,5.664,266.965,156.824,0.846,1.000,272.297,0.596
0.147,5.278,267.299,156.761,0.848,1.000,272.472,0.596
0.147,4.801,268.096,128.538,0.851,1.000,272.748,0.605
0.147,5.585,267.314,160.850,0.853,1.000,272.642,0.607
0.147,6.082,267.439,173.162,0.851,1.000,272.718,0.598
0.147,5.408,267.249,140.822,0.852,1.000,272.831,0.596
0.147,5.277,267.815,129.417,0.854,1.000,272.792,0.603
0.147,5.401,266.743,142.325,0.856,1.000,272.275,0.604
0.135,6.097,265.463,163.815,0.856,1.000,271.451,0.602
0.135,6.586,265.572,180.352,0.856,1.000,271.769,0.600
0.135,5.006,267.455,161.696,0.856,1.000,272.673,0.599
0.135,5.766,267.130,157.652,0.860,1.000,272.519,0.612
0.135,6.424,265.910,155.446,0.860,1.000,271.796,0.606
0.135,6.344,266.706,161.555,0.859,1.000,271.760,0.603
0.135,5.998,267.341,157.678,0.859,1.000,272.725,0.604
0.143,6.770,269.311,191.585,0.861,1.000,273.860,0.604
0.163,6.871,270.093,248.880,0.860,1.000,275.050,0.598
0.163,6.072,271.617,229.224,0.860,1.000,276.197,0.591
0.163,6.489,270.907,208.574,0.859,1.000,275.491,0.592
0.163,6.675,269.937,203.504,0.861,1.000,275.184,0.596
0.163,7.125,269.506,261.327,0.861,1.000,275.220,0.588
0.163,6.436,270.313,235.351,0.860,1.000,275.515,0.585
0.163,6.394,270.957,212.263,0.861,1.000,275.511,0.593
0.164,7.437,271.688,262.869,0.861,1.000,276.468,0.591
0.165,7.357,272.739,299.216,0.860,1.000,277.390,0.579
0.165,7.207,272.249,300.725,0.859,1.000,277.410,0.576
0.165,7.946,271.896,307.606,0.857,1.000,277.306,0.567
0.165,7.640,273.179,297.617,0.856,0.000,277.704,0.561
0.165,7.277,273.364,298.033,0.855,0.000,278.104,0.563
0.165,6.616,272.727,251.192,0.856,1.000,277.784,0.571
0.165,7.534,271.986,273.979,0.857,1.000,277.668,0.579
0.169,7.681,272.352,269.123,0.856,1.000,278.199,0.573
0.182,7.056,273.267,288.991,0.856,0.000,278.591,0.576
0.182,6.599,273.920,264.275,0.857,0.000,278.895,0.580
0.182,6.905,273.933,281.983,0.859,0.000,278.705,0.592
0.182,7.754,273.052,325.023,0.860,1.000,278.062,0.589
0.182,7.500,273.103,312.372,0.860,1.000,278.455,0.580
0.182,6.880,274.010,308.387,0.860,0.000,278.829,0.589
0.182,8.860,272.552,336.954,0.861,1.000,278.291,0.587
0.192,7.771,274.486,348.209,0.859,0.000,279.516,0.576
0.204,7.599,276.839,410.030,0.861,0.000,281.084,0.583
0.204,8.148,275.529,411.164,0.865,0.000,281.466,0.586
0.204,8.992,274.303,442.932,0.863,0.000,280.611,0.568
0.204,8.703,275.887,453.270,0.862,0.000,281.499,0.565
0.204,8.574,275.687,405.044,0.862,0.000,281.288,0.563
0.204,9.045,273.762,418.610,0.861,0.000,280.085,0.558
0.204,8.387,275.030,438.321,0.859,0.000,280.891,0.556
0.205,8.464,277.240,431.057,0.858,0.000,282.235,0.553
0.226,7.978,276.282,415.525,0.858,0.000,281.553,0.561
0.226,9.851,274.093,410.739,0.859,0.000,280.545,0.568
0.226,9.067,275.589,460.948,0.858,0.000,281.662,0.565
0.226,7.947,277.388,462.271,0.859,0.000,282.499,0.569
0.226,8.929,276.511,453.104,0.863,0.000,282.090,0.576
0.226,8.131,276.595,446.327,0.863,0.000,282.094,0.564
0.226,9.460,277.363,524.453,0.863,0.000,283.318,0.571
0.229,9.318,279.094,604.484,0.863,0.000,284.463,0.556
0.242,8.615,279.847,561.126,0.867,0.000,285.172,0.564
0.242,9.242,280.332,539.957,0.868,0.000,285.003,0.562
0.242,9.562,277.791,457.577,0.867,0.000,284.128,0.564
0.242,7.606,280.683,454.664,0.868,0.000,285.105,0.580
0.242,8.889,279.255,461.199,0.871,0.000,284.801,0.592
0.242,9.084,278.431,449.413,0.871,0.000,284.054,0.587
0.242,9.043,279.269,477.231,0.871,0.000,284.468,0.583
0.253,9.530,278.247,532.734,0.870,0.000,284.669,0.578
0.277,10.395,278.471,597.907,0.870,0.000,284.900,0.567
0.277,8.899,280.681,535.137,0.871,0.000,285.673,0.576
0.277,8.737,279.042,479.035,0.875,0.000,284.877,0.595
0.277,9.782,278.167,517.467,0.872,0.000,284.147,0.578
0.277,9.614,278.515,478.929,0.875,0.000,284.561,0.588
0.277,10.399,279.331,545.269,0.877,0.000,284.965,0.589
0.277,8.503,281.140,558.775,0.878,0.000,285.171,0.580
0.283,8.082,280.843,489.718,0.880,0.000,285.395,0.592
0.299,9.402,279.619,505.187,0.880,0.000,284.944,0.585
0.299,10.993,278.602,570.087,0.880,0.000,284.958,0.589
0.299,10.476,279.273,608.784,0.880,0.000,285.582,0.584
0.299,9.840,280.846,587.776,0.879,0.000,286.514,0.581
0.299,10.443,282.277,619.394,0.880,0.000,287.737,0.574
0.299,9.999,284.147,606.759,0.880,0.000,289.231,0.577
0.299,10.325,283.994,675.665,0.882,0.000,289.434,0.580
0.301,9.987,284.340,605.118,0.881,0.000,289.297,0.574
0.317,11.023,282.840,639.372,0.882,0.000,288.830,0.590
0.317,9.708,284.151,679.455,0.881,0.000,289.067,0.591
0.317,10.566,283.193,631.020,0.885,0.000,288.601,0.605
0.317,11.056,281.300,599.533,0.892,0.000,287.655,0.597
0.317,11.017,281.217,607.230,0.891,0.000,287.374,0.586
0.317,12.069,280.810,703.752,0.887,0.000,287.236,0.565
0.317,10.432,282.509,688.792,0.882,0.000,288.048,0.556
0.320,10.544,282.464,645.250,0.879,0.000,288.478,0.554
0.333,11.180,283.456,702.885,0.879,0.000,289.109,0.565
0.333,11.593,282.867,732.336,0.877,0.000,289.214,0.552
0.333,10.637,284.315,732.474,0.877,0.000,289.687,0.558
0.333,9.874,284.276,619.092,0.882,0.000,289.591,0.589
0.333,11.635,283.383,695.299,0.882,0.000,289.212,0.574
0.333,10.028,284.739,750.720,0.878,0.000,289.974,0.560
0.333,10.728,286.242,757.687,0.878,0.000,291.003,0.568
0.343,9.572,285.335,641.014,0.881,0.000,290.495,0.598
0.359,10.067,285.917,625.178,0.883,0.000,290.430,0.604
0.359,10.171,286.137,639.783,0.884,0.000,290.805,0.603
0.359,10.078,286.106,689.186,0.885,0.000,291.037,0.606
0.359,11.978,286.084,768.592,0.886,0.000,291.610,0.596
0.359,10.197,287.600,739.788,0.880,0.000,292.447,0.571
0.359,10.278,288.015,778.728,0.883,0.000,292.818,0.597
0.359,11.617,286.178,872.669,0.881,0.000,291.627,0.578
0.367,10.425,286.795,793.348,0.878,0.000,291.949,0.567
0.377,11.720,286.547,790.559,0.881,0.000,291.853,0.577
0.377,10.678,287.180,793.023,0.877,0.000,292.410,0.565
0.377,11.262,287.791,759.549,0.879,0.000,292.865,0.592
0.377,11.103,287.742,751.568,0.879,0.000,292.861,0.588
0.377,12.689,287.315,880.870,0.877,0.000,293.259,0.566
0.377,11.530,289.052,958.599,0.872,0.000,293.980,0.548
0.377,11.875,288.958,930.223,0.870,0.000,293.999,0.546
0.391,11.499,288.406,984.287,0.866,0.000,293.979,0.529
0.445,10.403,290.667,796.394,0.864,0.000,294.836,0.550
0.445,10.990,290.675,742.279,0.870,0.000,294.949,0.583
0.445,9.967,289.417,722.720,0.871,0.000,294.469,0.584
0.445,10.896,289.302,774.503,0.872,0.000,294.063,0.585
0.445,11.109,289.626,799.324,0.872,0.000,294.139,0.584
0.445,11.542,289.132,922.858,0.875,0.000,294.342,0.585
0.445,11.147,289.187,839.788,0.872,0.000,294.579,0.565
0.469,10.853,290.120,824.069,0.870,0.000,294.958,0.569
0.518,11.116,290.592,878.630,0.867,0.000,295.303,0.567
0.518,11.729,289.626,983.482,0.863,0.000,294.949,0.558
0.518,11.136,290.728,947.474,0.861,0.000,295.460,0.553
0.518,11.346,291.191,882.416,0.868,0.000,295.650,0.585
0.518,11.866,291.526,1023.661,0.862,0.000,295.992,0.555
0.518,11.953,290.770,969.536,0.859,0.000,295.762,0.554
0.518,11.187,290.753,871.008,0.860,0.000,295.539,0.563
0.529,11.605,291.139,853.458,0.857,0.000,295.880,0.548
0.570,11.395,291.232,965.786,0.853,0.000,295.850,0.538
0.570,12.291,291.459,1110.450,0.849,0.000,296.002,0.531
0.570,12.781,289.846,1061.402,0.844,0.000,295.583,0.527
0.570,12.517,289.704,1098.061,0.837,0.000,295.517,0.500
0.570,12.261,290.389,1107.820,0.830,0.000,295.955,0.497
0.570,12.879,289.720,1137.150,0.822,0.000,295.851,0.479
0.570,10.940,291.050,993.792,0.818,0.000,295.886,0.492
0.585,11.287,291.625,1016.644,0.822,0.000,296.132,0.517
0.611,11.886,291.705,1066.232,0.821,0.000,296.450,0.524
0.611,11.009,291.457,1049.257,0.816,0.000,296.616,0.511
0.611,11.539,292.668,1164.311,0.815,0.000,297.319,0.525
0.611,10.984,292.581,1205.366,0.809,0.000,297.498,0.497
0.611,11.285,292.328,1226.504,0.804,0.000,297.161,0.494
0.611,11.148,292.419,1180.401,0.798,0.000,297.339,0.484
0.611,11.194,292.921,1118.127,0.792,0.000,297.641,0.473
0.620,11.059,292.521,996.589,0.791,0.000,297.322,0.485
0.648,11.201,291.715,1047.568,0.788,0.000,297.259,0.488
0.648,12.330,291.679,1171.931,0.783,0.000,297.237,0.478
0.648,12.481,292.052,1359.937,0.778,0.000,297.484,0.457
0.648,12.132,291.181,1376.491,0.768,0.000,297.639,0.433
0.648,12.230,292.854,1387.688,0.764,0.000,297.976,0.443
0.648,11.966,293.612,1571.120,0.756,0.000,298.724,0.426
0.648,11.496,293.332,1443.919,0.754,0.000,298.733,0.438
0.653,11.732,293.447,1453.238,0.750,0.000,298.650,0.434
0.662,11.737,294.189,1522.422,0.742,0.000,299.241,0.418
0.662,11.055,293.516,1453.475,0.738,0.000,299.016,0.426
0.662,11.611,293.331,1415.443,0.738,0.000,298.821,0.434
0.662,11.350,292.661,1474.579,0.729,0.000,298.483,0.416
0.662,11.147,292.767,1462.964,0.720,0.000,298.305,0.406
0.662,11.443,293.109,1502.943,0.714,0.000,298.526,0.411
0.662,11.256,292.678,1255.868,0.725,0.000,298.358,0.438
0.661,11.301,292.016,1218.437,0.726,0.000,297.744,0.436
0.657,10.289,292.139,1161.633,0.721,0.000,297.383,0.428
0.657,11.239,291.018,1297.537,0.716,0.000,296.926,0.426
0.657,11.880,291.654,1398.328,0.707,0.000,297.284,0.405
0.657,12.087,292.151,1580.472,0.695,0.000,298.142,0.383
0.657,11.089,293.239,1562.791,0.689,0.000,298.785,0.393
0.657,10.713,292.753,1378.967,0.689,0.000,298.517,0.404
0.657,10.964,292.754,1494.650,0.683,0.000,298.701,0.393
0.660,9.777,292.513,1228.842,0.683,0.000,298.223,0.411
0.667,10.371,291.945,1192.766,0.687,0.000,297.465,0.423
0.667,9.985,291.623,1190.295,0.684,0.000,297.431,0.417
0.667,10.880,291.861,1300.455,0.690,0.000,297.616,0.431
0.667,9.882,292.287,1245.683,0.696,0.000,297.804,0.425
0.667,10.607,292.650,1215.723,0.694,0.000,297.964,0.421
0.667,9.767,292.032,1151.156,0.689,0.000,297.428,0.420
0.667,10.976,290.887,1145.443,0.687,0.000,296.870,0.424
0.646,10.653,291.115,1153.544,0.688,0.000,296.989,0.430
0.652,10.456,290.086,1132.368,0.690,0.000,296.353,0.431
0.652,10.777,289.424,1230.180,0.683,0.000,296.204,0.410
0.652,9.141,290.005,1074.819,0.688,0.000,296.142,0.422
0.652,9.874,290.406,1023.754,0.692,0.000,295.987,0.427
0.652,9.986,290.185,1050.573,0.694,0.000,296.173,0.447
0.652,9.112,290.067,996.968,0.693,0.000,295.882,0.434
0.652,9.874,289.726,977.090,0.703,0.000,295.629,0.441
0.662,10.313,289.729,1014.568,0.704,0.000,295.711,0.443
0.656,10.091,290.781,1097.714,0.698,0.000,296.485,0.433
0.656,9.580,291.749,1080.245,0.696,0.000,297.097,0.442
0.656,9.381,291.420,1054.995,0.698,0.000,296.811,0.449
0.656,9.095,291.199,1044.824,0.699,0.000,296.531,0.446
0.656,9.371,290.645,1020.912,0.713,0.000,296.174,0.435
0.656,9.290,290.634,1060.379,0.719,0.000,296.036,0.441
0.656,9.906,290.497,1144.106,0.716,0.000,296.392,0.434
0.645,8.929,290.846,1064.290,0.716,0.000,296.591,0.438
0.637,9.478,289.592,1102.517,0.714,0.000,295.880,0.438
0.637,9.728,289.572,1158.292,0.713,0.000,295.753,0.436
0.637,9.860,289.987,1115.423,0.705,0.000,296.039,0.413
0.637,10.011,288.790,1069.812,0.701,0.000,295.748,0.417
0.637,9.426,289.687,1081.519,0.697,0.000,295.814,0.417
0.637,9.231,288.841,1082.280,0.696,0.000,295.273,0.420
0.637,9.753,288.630,1128.470,0.692,0.000,295.292,0.410
0.625,8.834,289.150,1111.815,0.684,0.000,295.308,0.402
0.590,9.289,288.331,1119.657,0.682,0.000,294.904,0.410
0.590,8.990,288.105,1010.626,0.680,0.000,294.731,0.418
0.590,9.334,287.204,1006.153,0.682,0.000,294.272,0.417
0.590,8.287,288.637,1011.214,0.685,0.000,294.745,0.417
0.590,8.240,288.074,982.667,0.694,0.000,294.122,0.439
0.590,8.468,287.362,993.970,0.701,0.000,293.718,0.445
0.590,8.390,285.934,933.044,0.704,0.000,292.959,0.439
0.565,8.440,286.138,894.718,0.719,0.000,292.745,0.446
0.496,8.261,285.617,855.386,0.719,0.000,292.145,0.442
0.496,7.620,285.089,818.040,0.719,0.000,291.543,0.445
0.496,8.594,284.972,795.616,0.720,0.000,291.663,0.450
0.496,8.522,285.879,787.227,0.721,0.000,292.378,0.447
0.496,7.245,286.499,751.603,0.723,0.000,292.510,0.461
0.496,8.272,285.840,742.663,0.729,0.000,292.083,0.468
0.496,8.609,285.402,850.301,0.727,0.000,292.033,0.452
0.476,7.527,286.365,782.268,0.726,0.000,292.312,0.451
0.409,7.845,285.635,701.406,0.733,0.000,291.739,0.469
0.409,7.293,285.553,667.770,0.734,0.000,291.285,0.469
0.409,7.652,284.958,656.100,0.734,0.000,290.935,0.465
0.409,7.629,283.450,592.082,0.739,0.000,290.509,0.483
0.409,8.435,282.881,675.212,0.737,0.000,290.110,0.465
0.409,8.153,283.683,773.514,0.731,0.000,290.570,0.442
0.409,8.305,282.271,730.294,0.728,0.000,290.185,0.437
0.395,8.005,282.496,761.132,0.726,0.000,289.792,0.440
0.352,7.646,283.364,867.640,0.722,0.000,290.124,0.429
0.352,6.919,283.927,749.119,0.723,0.000,290.505,0.443
0.352,7.127,282.766,655.866,0.727,0.000,289.642,0.455
0.352,7.353,282.761,697.864,0.732,0.000,289.329,0.463
0.352,6.427,282.173,566.055,0.738,0.000,288.762,0.471
0.352,6.245,281.123,549.146,0.745,0.000,287.836,0.485
0.352,6.527,281.060,539.170,0.746,0.000,287.351,0.478
0.345,7.241,279.733,556.091,0.749,0.000,286.871,0.487
0.327,7.103,281.045,604.488,0.747,0.000,287.439,0.473
0.327,6.683,280.518,554.264,0.743,0.000,287.271,0.463
0.327,6.236,279.612,506.687,0.744,0.000,286.426,0.473
0.327,6.492,279.872,510.546,0.744,0.000,286.289,0.477
0.327,5.975,279.941,493.549,0.749,0.000,286.118,0.483
0.327,5.998,279.181,464.915,0.760,0.000,285.564,0.506
0.327,6.336,278.261,500.917,0.772,0.000,285.000,0.513
0.319,6.003,278.938,451.127,0.774,0.000,285.103,0.508
0.303,5.633,278.028,431.842,0.769,0.000,284.577,0.495
0.303,6.085,278.699,454.066,0.767,0.000,284.692,0.493
0.303,5.910,278.726,490.212,0.765,0.000,284.779,0.490
0.303,5.888,278.477,494.835,0.764,0.000,284.721,0.483
0.303,5.814,279.102,465.861,0.764,0.000,285.402,0.481
0.303,5.279,278.808,433.698,0.764,0.000,285.507,0.483
0.303,4.343,279.187,338.958,0.770,0.000,284.797,0.506
0.299,5.586,278.714,362.595,0.777,0.000,284.577,0.523
0.283,5.262,277.489,362.479,0.775,0.000,283.818,0.509
0.283,5.565,276.855,357.093,0.779,0.000,283.062,0.508
0.283,5.369,276.484,323.040,0.779,0.000,282.760,0.506
0.283,5.294,274.934,308.301,0.776,0.000,281.555,0.497
0.283,5.542,275.830,357.427,0.776,0.000,281.682,0.497
0.283,4.715,277.460,353.784,0.778,0.000,282.679,0.504
0.283,4.747,277.835,333.352,0.782,0.000,283.409,0.505
0.278,5.005,275.083,313.600,0.780,0.000,281.662,0.503
0.272,5.014,275.655,342.122,0.782,0.000,281.714,0.507
0.272,5.006,275.754,365.988,0.783,0.000,281.602,0.505
0.272,4.672,275.121,339.207,0.786,0.000,281.202,0.505
0.272,5.212,275.876,368.277,0.786,0.000,281.749,0.501
0.272,4.320,275.977,311.929,0.786,0.000,281.553,0.506
0.272,4.959,274.788,307.629,0.791,0.000,280.890,0.519
0.272,4.550,274.522,351.339,0.789,0.000,280.498,0.510
0.271,4.550,274.131,307.626,0.789,0.000,280.317,0.510
0.251,4.880,273.837,314.353,0.788,0.000,280.061,0.505
0.251,3.885,273.788,265.149,0.787,0.000,279.734,0.507
0.251,4.314,272.091,213.427,0.793,1.000,278.692,0.529
0.251,4.195,272.135,223.913,0.796,1.000,277.958,0.534
0.251,4.062,272.422,225.981,0.797,1.000,277.893,0.532
0.251,4.039,273.818,232.773,0.796,0.000,278.606,0.528
0.251,3.961,272.708,215.275,0.796,1.000,278.342,0.528
0.245,4.174,271.888,202.464,0.796,1.000,277.785,0.529
0.230,3.737,273.123,188.509,0.797,1.000,278.297,0.535
0.230,3.980,272.204,185.203,0.800,1.000,277.539,0.543
0.230,3.904,272.379,212.324,0.801,1.000,277.367,0.539
0.230,4.036,271.013,219.059,0.800,1.000,276.692,0.530
0.230,3.688,270.066,204.327,0.798,1.000,276.071,0.527
0.230,3.588,271.315,169.295,0.798,1.000,276.141,0.533
0.230,3.586,271.513,149.254,0.800,1.000,276.362,0.540
0.221,3.544,270.649,174.108,0.803,1.000,275.980,0.545
0.220,3.521,270.852,189.960,0.803,1.000,275.520,0.538
0.220,3.263,270.967,142.440,0.802,1.000,275.348,0.542
0.220,3.345,269.222,129.551,0.803,1.000,274.658,0.547
0.220,3.475,269.913,147.636,0.808,1.000,274.755,0.552
0.220,3.294,269.431,154.091,0.807,1.000,273.958,0.548
0.220,3.475,268.449,157.193,0.805,1.000,273.710,0.545
0.220,3.223,268.097,139.455,0.805,1.000,273.210,0.544
0.219,3.691,268.530,136.713,0.806,1.000,273.069,0.547
0.202,2.895,268.117,105.682,0.806,1.000,272.890,0.552
0.202,3.377,267.684,118.434,0.807,1.000,273.382,0.554
0.202,3.022,266.506,114.411,0.807,1.000,272.570,0.555
0.202,3.448,266.040,135.411,0.808,1.000,272.292,0.555
0.202,2.924,265.378,112.425,0.807,1.000,271.772,0.553
0.202,2.764,266.719,99.607,0.807,1.000,271.966,0.553
0.202,3.162,265.042,96.811,0.806,1.000,271.895,0.554
0.207,3.481,265.123,109.830,0.806,1.000,272.236,0.554
0.176,2.797,266.486,92.795,0.807,1.000,272.230,0.557
0.176,3.292,266.612,94.963,0.810,1.000,271.871,0.563
0.176,3.125,267.561,103.652,0.811,1.000,272.094,0.568
0.176,2.829,267.364,96.975,0.816,1.000,272.746,0.573
0.176,2.611,266.360,90.719,0.820,1.000,271.887,0.576
0.176,2.901,265.933,88.233,0.820,1.000,271.985,0.570
0.176,3.102,264.977,86.435,0.818,1.000,271.578,0.568
0.153,3.300,265.859,101.010,0.818,1.000,271.262,0.569
0.162,3.222,265.065,112.430,0.818,1.000,271.261,0.568
0.162,2.928,266.514,106.927,0.818,1.000,271.599,0.570
0.162,2.681,265.737,84.294,0.819,1.000,271.988,0.577
0.162,3.047,265.144,78.751,0.820,1.000,271.689,0.579
0.162,2.684,265.452,79.866,0.821,1.000,271.340,0.580
0.162,3.216,263.363,80.903,0.822,1.000,270.977,0.577
0.162,2.912,263.977,74.111,0.822,1.000,271.023,0.578
0.165,3.097,265.421,90.711,0.824,1.000,271.256,0.580
0.140,3.077,265.859,90.157,0.824,1.000,271.441,0.577
0.140,2.997,266.698,90.235,0.823,1.000,271.822,0.576
0.140,2.947,265.419,80.265,0.823,1.000,271.993,0.577
0.140,3.036,265.534,91.609,0.824,1.000,271.507,0.582
0.140,3.366,262.582,98.955,0.826,1.000,270.912,0.578
